Grading at Tue May 19 16:23:45 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 11081.69 | 3287.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   209  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   374  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   596  | -3567.00 | 0.0000800 |   217  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   596  | -3567.00 | 0.0000800 |   390  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   596  | -3567.00 | 0.0040100 |   230  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   596  | -3567.00 | 0.0040100 |   380  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   596  | -6534.00 | 0.0003600 |   205  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   596  | -6534.00 | 0.0003600 |   391  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   596  | -6534.00 | 0.0040900 |   221  | Correct
 240 | 11081.69 | 3287.00 | 0.0026700 |   596  | -6534.00 | 0.0040900 |   409  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   227  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   402  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   225  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   373  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   214  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   398  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   228  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   397  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   599  | -3567.00 | 0.0006500 |   218  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   599  | -3567.00 | 0.0006500 |   387  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   599  | -3567.00 | 0.0047700 |   232  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   599  | -3567.00 | 0.0047700 |   388  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   599  | -6534.00 | 0.0000800 |   232  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   599  | -6534.00 | 0.0000800 |   379  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   599  | -6534.00 | 0.0047000 |   207  | Correct
 240 | 11081.69 | 3287.00 | 0.0056700 |   599  | -6534.00 | 0.0047000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0005300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0005300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0046800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0046800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0002900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0002900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0047500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0047500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002700 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0049700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0049700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0007900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0007900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0044100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0044100 |   404  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   221  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   398  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   233  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   384  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   205  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   404  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   233  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   399  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   600  | -3567.00 | 0.0004800 |   224  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   600  | -3567.00 | 0.0004800 |   377  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   600  | -3567.00 | 0.0042200 |   231  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   600  | -3567.00 | 0.0042200 |   382  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   600  | -6534.00 | 0.0001400 |   204  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   600  | -6534.00 | 0.0001400 |   408  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   600  | -6534.00 | 0.0045800 |   206  | Correct
 345 |     0.00 | 3489.00 | 0.0026700 |   600  | -6534.00 | 0.0045800 |   400  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   228  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   398  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   213  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   381  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   233  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   386  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   210  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   371  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   594  | -3567.00 | 0.0001200 |   222  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   594  | -3567.00 | 0.0001200 |   382  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   594  | -3567.00 | 0.0049100 |   205  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   594  | -3567.00 | 0.0049100 |   399  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   594  | -6534.00 | 0.0003400 |   230  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   594  | -6534.00 | 0.0003400 |   372  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   594  | -6534.00 | 0.0046300 |   226  | Correct
 345 |     0.00 | 3489.00 | 0.0056700 |   594  | -6534.00 | 0.0046300 |   408  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   225  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   373  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   217  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   409  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   224  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   400  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   220  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   380  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0009900 |   207  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0009900 |   402  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046100 |   222  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046100 |   376  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0005300 |   210  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0005300 |   387  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0044100 |   208  | Correct
 345 | 13194.82 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0044100 |   394  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   216  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   374  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   210  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   385  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   212  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   372  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   204  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   370  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0000100 |   227  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0000100 |   396  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0043600 |   225  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0043600 |   380  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0005800 |   207  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0005800 |   408  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0048500 |   206  | Correct
 345 | 13194.82 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0048500 |   396  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   211  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   376  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   213  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   402  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   205  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   402  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   222  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   374  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   612  | -3567.00 | 0.0003600 |   225  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   612  | -3567.00 | 0.0003600 |   374  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   612  | -3567.00 | 0.0049400 |   226  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   612  | -3567.00 | 0.0049400 |   393  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   612  | -6534.00 | 0.0006200 |   215  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   612  | -6534.00 | 0.0006200 |   384  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   612  | -6534.00 | 0.0044000 |   218  | Correct
 345 | 13194.82 | 3156.00 | 0.0026700 |   612  | -6534.00 | 0.0044000 |   404  | Correct
 345 | 13194.82 | 3156.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   216  | Correct
 345 | 13194.82 | 3156.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   396  | Correct
 345 | 13194.82 | 3156.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   205  | Correct
 345 | 13194.82 | 3156.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   409  | Correct
 345 | 13194.82 | 3156.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   212  | Correct
 345 | 13194.82 | 3156.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   393  | Correct
 345 | 13194.82 | 3156.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   232  | Correct
 345 | 13194.82 | 3156.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   376  | Correct
 345 | 13194.82 | 3156.00 | 0.0056700 |   589  | -3567.00 | 0.0005400 |   208  | Correct
 345 | 13194.82 | 3156.00 | 0.0056700 |   589  | -3567.00 | 0.0005400 |   395  | Correct
 345 | 13194.82 | 3156.00 | 0.0056700 |   589  | -3567.00 | 0.0043600 |   224  | Correct
 345 | 13194.82 | 3156.00 | 0.0056700 |   589  | -3567.00 | 0.0043600 |   393  | Correct
 345 | 13194.82 | 3156.00 | 0.0056700 |   589  | -6534.00 | 0.0003400 |   214  | Correct
 345 | 13194.82 | 3156.00 | 0.0056700 |   589  | -6534.00 | 0.0003400 |   387  | Correct
